time,price_A,price_B
2024-11-14 16:07:00,3096.85,0.9997
2024-11-14 16:08:00,3095.0,0.9997
2024-11-14 16:09:00,3089.95,0.9996
2024-11-14 16:10:00,3096.24,0.9997
2024-11-14 16:11:00,3085.68,0.9996
2024-11-14 16:12:00,3085.8,0.9996
2024-11-14 16:13:00,3090.61,0.9996
2024-11-14 16:14:00,3089.26,0.9997
2024-11-14 16:15:00,3088.0,0.9997
2024-11-14 16:16:00,3091.99,0.9996
2024-11-14 16:17:00,3105.31,0.9997
2024-11-14 16:18:00,3105.3,0.9997
2024-11-14 16:19:00,3109.0,0.9998
2024-11-14 16:20:00,3109.21,0.9998
2024-11-14 16:21:00,3108.0,0.9997
2024-11-14 16:22:00,3107.85,0.9997
2024-11-14 16:23:00,3115.21,0.9997
2024-11-14 16:24:00,3109.2,0.9997
2024-11-14 16:25:00,3114.17,0.9998
2024-11-14 16:26:00,3110.78,0.9997
2024-11-14 16:27:00,3113.02,0.9998
2024-11-14 16:28:00,3112.22,0.9998
2024-11-14 16:29:00,3117.3,0.9996
2024-11-14 16:30:00,3116.2,0.9997
2024-11-14 16:31:00,3119.15,0.9996
2024-11-14 16:32:00,3119.65,0.9997
2024-11-14 16:33:00,3121.95,0.9997
2024-11-14 16:34:00,3120.76,0.9996
2024-11-14 16:35:00,3117.59,0.9997
2024-11-14 16:36:00,3120.58,0.9997
2024-11-14 16:37:00,3122.41,0.9996
2024-11-14 16:38:00,3123.84,0.9997
2024-11-14 16:39:00,3122.36,0.9997
2024-11-14 16:40:00,3124.71,0.9997
2024-11-14 16:41:00,3126.52,0.9997
2024-11-14 16:42:00,3146.2,0.9996
2024-11-14 16:43:00,3142.72,0.9996
2024-11-14 16:44:00,3142.81,0.9997
2024-11-14 16:45:00,3144.72,0.9997
2024-11-14 16:46:00,3144.4,0.9997
2024-11-14 16:47:00,3141.22,0.9997
2024-11-14 16:48:00,3145.31,0.9996
2024-11-14 16:49:00,3153.2,0.9997
2024-11-14 16:50:00,3151.76,0.9996
2024-11-14 16:51:00,3154.41,0.9997
2024-11-14 16:52:00,3159.49,0.9996
2024-11-14 16:53:00,3153.67,0.9996
2024-11-14 16:54:00,3155.81,0.9996
2024-11-14 16:55:00,3164.35,0.9996
2024-11-14 16:56:00,3176.52,0.9996
2024-11-14 16:57:00,3174.21,0.9996
2024-11-14 16:58:00,3169.34,0.9997
2024-11-14 16:59:00,3167.55,0.9996
2024-11-14 17:00:00,3171.13,0.9996
2024-11-14 17:01:00,3169.44,0.9997
2024-11-14 17:02:00,3159.01,0.9996
2024-11-14 17:03:00,3157.64,0.9997
2024-11-14 17:04:00,3162.05,0.9995
2024-11-14 17:05:00,3160.8,0.9995
2024-11-14 17:06:00,3156.0,0.9995
2024-11-14 17:07:00,3157.43,0.9996
2024-11-14 17:08:00,3159.68,0.9995
2024-11-14 17:09:00,3157.83,0.9995
2024-11-14 17:10:00,3149.91,0.9996
2024-11-14 17:11:00,3151.75,0.9995
2024-11-14 17:12:00,3148.99,0.9995
2024-11-14 17:13:00,3147.58,0.9995
2024-11-14 17:14:00,3142.66,0.9996
2024-11-14 17:15:00,3136.54,0.9996
2024-11-14 17:16:00,3138.9,0.9995
2024-11-14 17:17:00,3140.22,0.9995
2024-11-14 17:18:00,3148.85,0.9995
2024-11-14 17:19:00,3146.11,0.9995
2024-11-14 17:20:00,3148.67,0.9994
2024-11-14 17:21:00,3146.25,0.9995
2024-11-14 17:22:00,3139.93,0.9994
2024-11-14 17:23:00,3143.2,0.9995
2024-11-14 17:24:00,3142.13,0.9995
2024-11-14 17:25:00,3140.01,0.9995
2024-11-14 17:26:00,3140.64,0.9995
2024-11-14 17:27:00,3141.48,0.9995
2024-11-14 17:28:00,3135.0,0.9995
2024-11-14 17:29:00,3131.36,0.9996
2024-11-14 17:30:00,3129.24,0.9995
2024-11-14 17:31:00,3131.51,0.9995
2024-11-14 17:32:00,3129.12,0.9996
2024-11-14 17:33:00,3125.95,0.9996
2024-11-14 17:34:00,3126.18,0.9995
2024-11-14 17:35:00,3127.81,0.9995
2024-11-14 17:36:00,3133.99,0.9995
2024-11-14 17:37:00,3136.37,0.9995
2024-11-14 17:38:00,3136.16,0.9995
2024-11-14 17:39:00,3134.65,0.9995
2024-11-14 17:40:00,3138.88,0.9996
2024-11-14 17:41:00,3139.49,0.9996
2024-11-14 17:42:00,3139.31,0.9996
2024-11-14 17:43:00,3137.31,0.9995
2024-11-14 17:44:00,3135.17,0.9996
2024-11-14 17:45:00,3135.06,0.9995
2024-11-14 17:46:00,3134.42,0.9996
2024-11-14 17:47:00,3142.46,0.9996
2024-11-14 17:48:00,3141.2,0.9995
2024-11-14 17:49:00,3138.37,0.9995
2024-11-14 17:50:00,3132.55,0.9996
2024-11-14 17:51:00,3131.5,0.9996
2024-11-14 17:52:00,3133.25,0.9995
2024-11-14 17:53:00,3132.56,0.9996
2024-11-14 17:54:00,3133.66,0.9996
2024-11-14 17:55:00,3131.85,0.9996
2024-11-14 17:56:00,3125.48,0.9995
2024-11-14 17:57:00,3124.83,0.9996
2024-11-14 17:58:00,3128.97,0.9995
2024-11-14 17:59:00,3131.29,0.9996
2024-11-14 18:00:00,3130.33,0.9995
2024-11-14 18:01:00,3127.64,0.9995
2024-11-14 18:02:00,3127.5,0.9995
2024-11-14 18:03:00,3129.58,0.9995
2024-11-14 18:04:00,3135.67,0.9995
2024-11-14 18:05:00,3136.0,0.9996
2024-11-14 18:06:00,3137.5,0.9995
2024-11-14 18:07:00,3139.79,0.9996
2024-11-14 18:08:00,3138.62,0.9996
2024-11-14 18:09:00,3142.76,0.9995
2024-11-14 18:10:00,3141.5,0.9995
2024-11-14 18:11:00,3139.8,0.9995
2024-11-14 18:12:00,3135.67,0.9994
2024-11-14 18:13:00,3133.83,0.9994
2024-11-14 18:14:00,3136.9,0.9994
2024-11-14 18:15:00,3137.95,0.9994
2024-11-14 18:16:00,3137.67,0.9996
2024-11-14 18:17:00,3140.71,0.9995
2024-11-14 18:18:00,3135.48,0.9995
2024-11-14 18:19:00,3135.5,0.9995
2024-11-14 18:20:00,3135.68,0.9995
2024-11-14 18:21:00,3136.49,0.9996
2024-11-14 18:22:00,3134.5,0.9996
2024-11-14 18:23:00,3135.89,0.9995
2024-11-14 18:24:00,3137.68,0.9996
2024-11-14 18:25:00,3137.12,0.9995
2024-11-14 18:26:00,3136.05,0.9996
2024-11-14 18:27:00,3134.35,0.9996
2024-11-14 18:28:00,3134.18,0.9995
2024-11-14 18:29:00,3131.34,0.9995
2024-11-14 18:30:00,3131.25,0.9995
2024-11-14 18:31:00,3130.68,0.9995
2024-11-14 18:32:00,3129.51,0.9995
2024-11-14 18:33:00,3133.57,0.9995
2024-11-14 18:34:00,3138.01,0.9994
2024-11-14 18:35:00,3139.86,0.9994
2024-11-14 18:36:00,3141.5,0.9995
2024-11-14 18:37:00,3141.71,0.9994
2024-11-14 18:38:00,3139.52,0.9995
2024-11-14 18:39:00,3137.37,0.9995
2024-11-14 18:40:00,3134.21,0.9994
2024-11-14 18:41:00,3132.01,0.9994
2024-11-14 18:42:00,3127.59,0.9995
2024-11-14 18:43:00,3130.04,0.9995
2024-11-14 18:44:00,3127.15,0.9995
2024-11-14 18:45:00,3124.2,0.9994
2024-11-14 18:46:00,3124.51,0.9995
2024-11-14 18:47:00,3123.62,0.9994
2024-11-14 18:48:00,3127.5,0.9996
2024-11-14 18:49:00,3130.65,0.9995
2024-11-14 18:50:00,3128.36,0.9996
2024-11-14 18:51:00,3126.98,0.9995
2024-11-14 18:52:00,3129.5,0.9995
2024-11-14 18:53:00,3128.01,0.9996
2024-11-14 18:54:00,3132.68,0.9996
2024-11-14 18:55:00,3134.41,0.9996
2024-11-14 18:56:00,3131.53,0.9995
2024-11-14 18:57:00,3128.41,0.9995
2024-11-14 18:58:00,3130.17,0.9996
2024-11-14 18:59:00,3130.01,0.9995
2024-11-14 19:00:00,3132.18,0.9996
2024-11-14 19:01:00,3131.65,0.9996
2024-11-14 19:02:00,3138.42,0.9995
2024-11-14 19:03:00,3138.5,0.9995
2024-11-14 19:04:00,3137.63,0.9995
2024-11-14 19:05:00,3137.39,0.9994
2024-11-14 19:06:00,3139.84,0.9995
2024-11-14 19:07:00,3140.23,0.9995
2024-11-14 19:08:00,3136.68,0.9994
2024-11-14 19:09:00,3136.49,0.9994
2024-11-14 19:10:00,3136.34,0.9994
2024-11-14 19:11:00,3136.62,0.9995
2024-11-14 19:12:00,3133.67,0.9995
2024-11-14 19:13:00,3134.4,0.9994
2024-11-14 19:14:00,3135.96,0.9994
2024-11-14 19:15:00,3136.01,0.9995
2024-11-14 19:16:00,3136.48,0.9995
2024-11-14 19:17:00,3133.31,0.9996
2024-11-14 19:18:00,3138.18,0.9996
2024-11-14 19:19:00,3136.37,0.9995
2024-11-14 19:20:00,3137.37,0.9996
2024-11-14 19:21:00,3138.4,0.9995
2024-11-14 19:22:00,3138.89,0.9996
2024-11-14 19:23:00,3143.51,0.9996
2024-11-14 19:24:00,3141.75,0.9997
2024-11-14 19:25:00,3136.2,0.9997
2024-11-14 19:26:00,3137.21,0.9996
2024-11-14 19:27:00,3137.2,0.9996
2024-11-14 19:28:00,3136.5,0.9997
2024-11-14 19:29:00,3140.0,0.9997
2024-11-14 19:30:00,3139.49,0.9996
2024-11-14 19:31:00,3138.51,0.9996
2024-11-14 19:32:00,3141.25,0.9997
2024-11-14 19:33:00,3139.35,0.9997
2024-11-14 19:34:00,3137.08,0.9996
2024-11-14 19:35:00,3137.01,0.9997
2024-11-14 19:36:00,3138.06,0.9996
2024-11-14 19:37:00,3137.8,0.9997
2024-11-14 19:38:00,3132.3,0.9996
2024-11-14 19:39:00,3130.46,0.9995
2024-11-14 19:40:00,3131.86,0.9995
2024-11-14 19:41:00,3137.55,0.9995
2024-11-14 19:42:00,3135.5,0.9996
2024-11-14 19:43:00,3136.92,0.9995
2024-11-14 19:44:00,3135.99,0.9995
2024-11-14 19:45:00,3137.83,0.9996
2024-11-14 19:46:00,3139.64,0.9995
2024-11-14 19:47:00,3138.77,0.9995
2024-11-14 19:48:00,3132.5,0.9995
2024-11-14 19:49:00,3131.33,0.9995
2024-11-14 19:50:00,3133.18,0.9996
2024-11-14 19:51:00,3134.21,0.9995
2024-11-14 19:52:00,3143.68,0.9995
2024-11-14 19:53:00,3144.79,0.9996
2024-11-14 19:54:00,3143.05,0.9995
2024-11-14 19:55:00,3144.5,0.9995
2024-11-14 19:56:00,3148.75,0.9995
2024-11-14 19:57:00,3147.81,0.9995
2024-11-14 19:58:00,3143.8,0.9996
2024-11-14 19:59:00,3145.0,0.9996
2024-11-14 20:00:00,3145.41,0.9997
2024-11-14 20:01:00,3136.17,0.9996
2024-11-14 20:02:00,3134.22,0.9996
2024-11-14 20:03:00,3135.67,0.9996
2024-11-14 20:04:00,3134.21,0.9997
2024-11-14 20:05:00,3130.98,0.9997
2024-11-14 20:06:00,3128.67,0.9995
2024-11-14 20:07:00,3123.21,0.9996
2024-11-14 20:08:00,3118.02,0.9997
2024-11-14 20:09:00,3115.05,0.9997
2024-11-14 20:10:00,3115.68,0.9996
2024-11-14 20:11:00,3101.39,0.9996
2024-11-14 20:12:00,3105.77,0.9996
2024-11-14 20:13:00,3104.38,0.9997
2024-11-14 20:14:00,3108.01,0.9997
2024-11-14 20:15:00,3104.78,0.9997
2024-11-14 20:16:00,3108.17,0.9997
2024-11-14 20:17:00,3115.51,0.9998
2024-11-14 20:18:00,3117.92,0.9997
2024-11-14 20:19:00,3118.0,0.9998
2024-11-14 20:20:00,3115.82,0.9997
2024-11-14 20:21:00,3117.8,0.9997
2024-11-14 20:22:00,3120.3,0.9998
2024-11-14 20:23:00,3121.34,0.9998
2024-11-14 20:24:00,3126.89,0.9997
2024-11-14 20:25:00,3125.75,0.9998
2024-11-14 20:26:00,3124.06,0.9998
2024-11-14 20:27:00,3122.12,0.9999
2024-11-14 20:28:00,3123.1,0.9998
2024-11-14 20:29:00,3123.96,0.9998
2024-11-14 20:30:00,3120.16,0.9998
2024-11-14 20:31:00,3119.06,0.9998
2024-11-14 20:32:00,3118.5,0.9998
2024-11-14 20:33:00,3116.39,0.9998
2024-11-14 20:34:00,3111.68,0.9998
2024-11-14 20:35:00,3111.77,0.9998
2024-11-14 20:36:00,3110.02,0.9999
2024-11-14 20:37:00,3112.98,0.9998
2024-11-14 20:38:00,3107.0,0.9998
2024-11-14 20:39:00,3103.8,0.9998
2024-11-14 20:40:00,3105.61,0.9997
2024-11-14 20:41:00,3109.79,0.9997
2024-11-14 20:42:00,3108.06,0.9997
2024-11-14 20:43:00,3108.98,0.9997
2024-11-14 20:44:00,3108.58,0.9997
2024-11-14 20:45:00,3107.53,0.9998
2024-11-14 20:46:00,3107.17,0.9998
2024-11-14 20:47:00,3103.68,0.9998
2024-11-14 20:48:00,3103.67,0.9998
2024-11-14 20:49:00,3100.2,0.9997
2024-11-14 20:50:00,3098.48,0.9997
2024-11-14 20:51:00,3104.0,0.9998
2024-11-14 20:52:00,3102.82,0.9998
2024-11-14 20:53:00,3105.04,0.9998
2024-11-14 20:54:00,3103.7,0.9998
2024-11-14 20:55:00,3105.69,0.9998
2024-11-14 20:56:00,3105.21,0.9997
2024-11-14 20:57:00,3106.5,0.9998
2024-11-14 20:58:00,3103.41,0.9998
2024-11-14 20:59:00,3101.01,0.9999
2024-11-14 21:00:00,3099.05,0.9999
2024-11-14 21:01:00,3101.18,1.0
2024-11-14 21:02:00,3104.75,1.0
2024-11-14 21:03:00,3103.7,0.9999
2024-11-14 21:04:00,3096.0,1.0
2024-11-14 21:05:00,3098.49,1.0
2024-11-14 21:06:00,3092.6,1.0
2024-11-14 21:07:00,3091.45,1.0
2024-11-14 21:08:00,3085.6,1.0
2024-11-14 21:09:00,3092.4,1.0
2024-11-14 21:10:00,3085.53,1.0001
2024-11-14 21:11:00,3084.42,1.0
2024-11-14 21:12:00,3087.7,1.0001
2024-11-14 21:13:00,3094.49,1.0001
2024-11-14 21:14:00,3088.5,1.0001
2024-11-14 21:15:00,3090.98,1.0001
2024-11-14 21:16:00,3093.8,1.0002
2024-11-14 21:17:00,3102.09,1.0001
2024-11-14 21:18:00,3104.87,1.0002
2024-11-14 21:19:00,3104.34,1.0001
2024-11-14 21:20:00,3106.32,1.0
2024-11-14 21:21:00,3104.5,1.0
2024-11-14 21:22:00,3110.24,1.0
2024-11-14 21:23:00,3109.99,0.9999
2024-11-14 21:24:00,3110.62,0.9999
2024-11-14 21:25:00,3111.43,1.0
2024-11-14 21:26:00,3114.07,1.0
2024-11-14 21:27:00,3112.21,1.0
2024-11-14 21:28:00,3112.0,0.9998
2024-11-14 21:29:00,3113.27,0.9999
2024-11-14 21:30:00,3115.28,0.9999
2024-11-14 21:31:00,3117.28,0.9999
2024-11-14 21:32:00,3118.0,0.9999
2024-11-14 21:33:00,3117.31,1.0
2024-11-14 21:34:00,3114.03,1.0
2024-11-14 21:35:00,3112.11,1.0
2024-11-14 21:36:00,3110.5,0.9999
2024-11-14 21:37:00,3111.37,1.0
2024-11-14 21:38:00,3111.14,0.9999
2024-11-14 21:39:00,3111.42,0.9999
2024-11-14 21:40:00,3111.75,0.9999
2024-11-14 21:41:00,3111.08,0.9999
2024-11-14 21:42:00,3104.6,1.0
2024-11-14 21:43:00,3111.99,0.9999
2024-11-14 21:44:00,3112.96,0.9999
2024-11-14 21:45:00,3114.85,0.9999
2024-11-14 21:46:00,3114.93,0.9999
2024-11-14 21:47:00,3118.82,0.9999
2024-11-14 21:48:00,3118.22,0.9998
2024-11-14 21:49:00,3114.47,0.9999
2024-11-14 21:50:00,3117.5,0.9999
2024-11-14 21:51:00,3114.27,1.0
2024-11-14 21:52:00,3119.09,1.0
2024-11-14 21:53:00,3115.87,1.0
2024-11-14 21:54:00,3115.38,1.0
2024-11-14 21:55:00,3113.84,0.9999
2024-11-14 21:56:00,3117.58,0.9999
2024-11-14 21:57:00,3116.81,1.0
2024-11-14 21:58:00,3116.57,0.9999
2024-11-14 21:59:00,3118.28,1.0
2024-11-14 22:00:00,3119.03,1.0
2024-11-14 22:01:00,3120.37,1.0
2024-11-14 22:02:00,3121.99,1.0
2024-11-14 22:03:00,3120.99,0.9999
2024-11-14 22:04:00,3120.82,0.9999
2024-11-14 22:05:00,3120.08,0.9999
2024-11-14 22:06:00,3118.43,0.9999
2024-11-14 22:07:00,3119.5,1.0
2024-11-14 22:08:00,3118.5,0.9999
2024-11-14 22:09:00,3113.53,0.9999
2024-11-14 22:10:00,3106.56,0.9999
2024-11-14 22:11:00,3099.41,0.9998
2024-11-14 22:12:00,3102.99,0.9999
2024-11-14 22:13:00,3112.99,0.9998
2024-11-14 22:14:00,3110.39,0.9999
2024-11-14 22:15:00,3109.13,0.9998
2024-11-14 22:16:00,3112.52,0.9999
2024-11-14 22:17:00,3113.28,0.9999
2024-11-14 22:18:00,3113.61,0.9998
2024-11-14 22:19:00,3106.6,0.9998
2024-11-14 22:20:00,3110.6,0.9999
2024-11-14 22:21:00,3108.64,0.9998
2024-11-14 22:22:00,3111.34,0.9998
2024-11-14 22:23:00,3109.06,0.9999
2024-11-14 22:24:00,3116.81,0.9998
2024-11-14 22:25:00,3114.01,0.9999
2024-11-14 22:26:00,3113.47,0.9998
2024-11-14 22:27:00,3110.56,0.9998
2024-11-14 22:28:00,3106.4,0.9998
2024-11-14 22:29:00,3106.72,0.9998
2024-11-14 22:30:00,3105.53,0.9997
2024-11-14 22:31:00,3104.07,0.9998
2024-11-14 22:32:00,3092.83,0.9997
2024-11-14 22:33:00,3091.55,0.9997
2024-11-14 22:34:00,3071.4,0.9996
2024-11-14 22:35:00,3073.23,0.9996
2024-11-14 22:36:00,3073.2,0.9997
2024-11-14 22:37:00,3083.75,0.9997
2024-11-14 22:38:00,3088.89,0.9997
2024-11-14 22:39:00,3092.94,0.9997
2024-11-14 22:40:00,3086.17,0.9998
2024-11-14 22:41:00,3091.66,0.9998
2024-11-14 22:42:00,3099.03,0.9998
2024-11-14 22:43:00,3102.27,0.9998
2024-11-14 22:44:00,3099.5,0.9998
2024-11-14 22:45:00,3101.45,0.9998
2024-11-14 22:46:00,3096.69,0.9999
2024-11-14 22:47:00,3098.75,0.9999
2024-11-14 22:48:00,3103.69,0.9998
2024-11-14 22:49:00,3109.0,0.9999
2024-11-14 22:50:00,3108.98,0.9998
2024-11-14 22:51:00,3109.28,0.9999
2024-11-14 22:52:00,3111.24,0.9999
2024-11-14 22:53:00,3111.08,0.9999
2024-11-14 22:54:00,3110.88,0.9999
2024-11-14 22:55:00,3107.17,0.9998
2024-11-14 22:56:00,3103.91,0.9998
2024-11-14 22:57:00,3097.77,0.9998
2024-11-14 22:58:00,3096.0,0.9999
2024-11-14 22:59:00,3089.0,0.9999
2024-11-14 23:00:00,3088.0,0.9998
2024-11-14 23:01:00,3090.17,0.9999
2024-11-14 23:02:00,3083.81,0.9998
2024-11-14 23:03:00,3080.39,0.9998
2024-11-14 23:04:00,3076.5,0.9997
2024-11-14 23:05:00,3078.71,0.9998
2024-11-14 23:06:00,3072.6,0.9998
2024-11-14 23:07:00,3069.0,0.9998
2024-11-14 23:08:00,3070.1,0.9998
2024-11-14 23:09:00,3073.31,0.9997
2024-11-14 23:10:00,3069.0,0.9998
2024-11-14 23:11:00,3061.21,0.9997
2024-11-14 23:12:00,3063.0,0.9997
2024-11-14 23:13:00,3061.88,0.9997
2024-11-14 23:14:00,3060.67,0.9997
2024-11-14 23:15:00,3054.66,0.9998
2024-11-14 23:16:00,3064.49,0.9998
2024-11-14 23:17:00,3067.04,0.9997
2024-11-14 23:18:00,3073.79,0.9998
2024-11-14 23:19:00,3069.52,0.9998
2024-11-14 23:20:00,3070.19,0.9997
2024-11-14 23:21:00,3082.05,0.9998
2024-11-14 23:22:00,3079.98,0.9998
2024-11-14 23:23:00,3072.01,0.9997
2024-11-14 23:24:00,3064.62,0.9997
2024-11-14 23:25:00,3060.21,0.9998
2024-11-14 23:26:00,3059.5,0.9997
2024-11-14 23:27:00,3063.0,0.9998
2024-11-14 23:28:00,3058.21,0.9997
2024-11-14 23:29:00,3065.41,0.9997
2024-11-14 23:30:00,3073.0,0.9997
2024-11-14 23:31:00,3069.28,0.9999
2024-11-14 23:32:00,3064.01,0.9998
2024-11-14 23:33:00,3051.39,0.9998
2024-11-14 23:34:00,3053.85,0.9999
2024-11-14 23:35:00,3050.39,0.9998
2024-11-14 23:36:00,3047.49,0.9999
2024-11-14 23:37:00,3051.75,0.9998
2024-11-14 23:38:00,3054.78,0.9999
2024-11-14 23:39:00,3048.18,0.9999
2024-11-14 23:40:00,3042.5,0.9998
2024-11-14 23:41:00,3036.5,0.9998
2024-11-14 23:42:00,3039.74,0.9999
2024-11-14 23:43:00,3045.77,0.9998
2024-11-14 23:44:00,3051.5,0.9999
2024-11-14 23:45:00,3054.0,0.9998
2024-11-14 23:46:00,3048.11,0.9999
2024-11-14 23:47:00,3048.53,0.9999
2024-11-14 23:48:00,3057.29,1.0
2024-11-14 23:49:00,3053.4,1.0
2024-11-14 23:50:00,3056.99,1.0
2024-11-14 23:51:00,3056.28,0.9999
2024-11-14 23:52:00,3048.13,0.9999
2024-11-14 23:53:00,3053.48,1.0
2024-11-14 23:54:00,3056.43,0.9999
2024-11-14 23:55:00,3059.3,1.0
2024-11-14 23:56:00,3058.8,1.0
2024-11-14 23:57:00,3055.39,0.9999
2024-11-14 23:58:00,3056.26,1.0
2024-11-14 23:59:00,3061.61,1.0
2024-11-15 00:00:00,3058.81,1.0
2024-11-15 00:01:00,3060.59,1.0
2024-11-15 00:02:00,3069.37,0.9999
2024-11-15 00:03:00,3065.23,1.0
2024-11-15 00:04:00,3070.49,0.9999
2024-11-15 00:05:00,3072.71,0.9999
2024-11-15 00:06:00,3078.37,0.9998
2024-11-15 00:07:00,3075.09,0.9998
2024-11-15 00:08:00,3076.9,0.9999
2024-11-15 00:09:00,3083.16,0.9998
2024-11-15 00:10:00,3081.93,0.9998
2024-11-15 00:11:00,3082.24,0.9998
2024-11-15 00:12:00,3080.61,0.9999
2024-11-15 00:13:00,3083.0,0.9998
2024-11-15 00:14:00,3087.46,0.9998
2024-11-15 00:15:00,3082.26,0.9998
2024-11-15 00:16:00,3088.19,0.9999
2024-11-15 00:17:00,3086.0,0.9999
2024-11-15 00:18:00,3090.93,0.9999
2024-11-15 00:19:00,3087.28,0.9998
2024-11-15 00:20:00,3089.8,0.9999
2024-11-15 00:21:00,3086.99,0.9998
2024-11-15 00:22:00,3082.0,0.9998
2024-11-15 00:23:00,3083.54,0.9999
2024-11-15 00:24:00,3078.8,0.9997
2024-11-15 00:25:00,3077.55,0.9998
2024-11-15 00:26:00,3080.11,0.9997
2024-11-15 00:27:00,3078.79,0.9997
2024-11-15 00:28:00,3081.5,0.9998
2024-11-15 00:29:00,3081.41,0.9998
2024-11-15 00:30:00,3082.6,0.9997
2024-11-15 00:31:00,3083.42,0.9998
2024-11-15 00:32:00,3086.6,0.9998
2024-11-15 00:33:00,3083.26,0.9998
2024-11-15 00:34:00,3087.13,0.9998
2024-11-15 00:35:00,3088.01,0.9998
2024-11-15 00:36:00,3089.7,0.9998
2024-11-15 00:37:00,3091.0,0.9998
2024-11-15 00:38:00,3089.72,0.9997
2024-11-15 00:39:00,3090.62,0.9998
2024-11-15 00:40:00,3089.78,0.9998
2024-11-15 00:41:00,3086.81,0.9997
2024-11-15 00:42:00,3085.37,0.9998
2024-11-15 00:43:00,3080.51,0.9998
2024-11-15 00:44:00,3078.41,0.9997
2024-11-15 00:45:00,3073.56,0.9998
2024-11-15 00:46:00,3079.49,0.9997
2024-11-15 00:47:00,3076.5,0.9998
2024-11-15 00:48:00,3077.0,0.9997
2024-11-15 00:49:00,3076.39,0.9997
2024-11-15 00:50:00,3068.49,0.9997
2024-11-15 00:51:00,3067.82,0.9998
2024-11-15 00:52:00,3072.05,0.9998
2024-11-15 00:53:00,3076.91,0.9996
2024-11-15 00:54:00,3073.67,0.9996
2024-11-15 00:55:00,3069.15,0.9997
2024-11-15 00:56:00,3071.5,0.9996
2024-11-15 00:57:00,3067.17,0.9996
2024-11-15 00:58:00,3062.21,0.9996
2024-11-15 00:59:00,3063.01,0.9997
2024-11-15 01:00:00,3061.01,0.9996
2024-11-15 01:01:00,3066.22,0.9996
2024-11-15 01:02:00,3068.0,0.9996
2024-11-15 01:03:00,3057.98,0.9997
2024-11-15 01:04:00,3068.0,0.9996
2024-11-15 01:05:00,3073.33,0.9997
2024-11-15 01:06:00,3072.13,0.9997
2024-11-15 01:07:00,3073.79,0.9996
2024-11-15 01:08:00,3073.95,0.9996
2024-11-15 01:09:00,3071.08,0.9997
2024-11-15 01:10:00,3065.35,0.9996
2024-11-15 01:11:00,3063.0,0.9996
2024-11-15 01:12:00,3050.2,0.9997
2024-11-15 01:13:00,3048.5,0.9997
2024-11-15 01:14:00,3047.31,0.9996
2024-11-15 01:15:00,3051.44,0.9996
2024-11-15 01:16:00,3047.91,0.9997
2024-11-15 01:17:00,3054.53,0.9997
2024-11-15 01:18:00,3054.0,0.9996
2024-11-15 01:19:00,3057.5,0.9996
2024-11-15 01:20:00,3062.21,0.9997
2024-11-15 01:21:00,3055.01,0.9997
2024-11-15 01:22:00,3054.02,0.9997
2024-11-15 01:23:00,3048.86,0.9997
2024-11-15 01:24:00,3051.38,0.9998
2024-11-15 01:25:00,3047.33,0.9997
2024-11-15 01:26:00,3046.14,0.9997
2024-11-15 01:27:00,3040.01,0.9997
2024-11-15 01:28:00,3037.8,0.9997
2024-11-15 01:29:00,3042.0,0.9998
2024-11-15 01:30:00,3047.38,0.9998
2024-11-15 01:31:00,3049.32,0.9998
2024-11-15 01:32:00,3046.44,0.9998
2024-11-15 01:33:00,3052.2,0.9998
2024-11-15 01:34:00,3057.85,0.9997
2024-11-15 01:35:00,3057.49,0.9997
2024-11-15 01:36:00,3061.49,0.9998
2024-11-15 01:37:00,3060.34,0.9999
2024-11-15 01:38:00,3057.57,0.9999
2024-11-15 01:39:00,3058.99,0.9998
2024-11-15 01:40:00,3061.69,0.9998
2024-11-15 01:41:00,3067.99,0.9999
2024-11-15 01:42:00,3061.46,0.9999
2024-11-15 01:43:00,3065.21,0.9999
2024-11-15 01:44:00,3064.32,0.9999
2024-11-15 01:45:00,3066.94,0.9999
2024-11-15 01:46:00,3065.0,0.9998
2024-11-15 01:47:00,3071.71,0.9999
2024-11-15 01:48:00,3070.99,0.9998
2024-11-15 01:49:00,3066.99,0.9998
2024-11-15 01:50:00,3062.89,0.9998
2024-11-15 01:51:00,3060.32,0.9998
2024-11-15 01:52:00,3055.79,0.9998
2024-11-15 01:53:00,3059.0,0.9998
2024-11-15 01:54:00,3058.97,0.9999
2024-11-15 01:55:00,3060.31,0.9997
2024-11-15 01:56:00,3061.31,0.9997
2024-11-15 01:57:00,3065.32,0.9998
2024-11-15 01:58:00,3067.2,0.9997
2024-11-15 01:59:00,3065.01,0.9998
2024-11-15 02:00:00,3064.33,0.9997
2024-11-15 02:01:00,3065.32,0.9997
2024-11-15 02:02:00,3062.56,0.9998
2024-11-15 02:03:00,3064.37,0.9997
2024-11-15 02:04:00,3056.4,0.9997
2024-11-15 02:05:00,3062.82,0.9998
2024-11-15 02:06:00,3062.31,0.9997
2024-11-15 02:07:00,3065.89,0.9998
2024-11-15 02:08:00,3066.49,0.9998
2024-11-15 02:09:00,3067.61,0.9998
2024-11-15 02:10:00,3069.12,0.9997
2024-11-15 02:11:00,3068.06,0.9998
2024-11-15 02:12:00,3067.37,0.9998
2024-11-15 02:13:00,3066.5,0.9998
2024-11-15 02:14:00,3064.8,0.9998
2024-11-15 02:15:00,3064.39,0.9998
2024-11-15 02:16:00,3067.98,0.9999
